"","Date","Abundance_cells"
"1",1998-01-01,466.6
"2",1998-01-08,409000
"3",1998-01-15,182660
"4",1998-01-22,33260
"5",1998-01-29,0
"6",1998-02-05,66.6
"7",1998-02-12,22533326.6
"8",1998-02-19,0
"9",1998-02-26,102066.4
"10",1998-03-05,0
"11",1998-03-12,266.6
"12",1998-03-19,0
"13",1998-03-26,0
"14",1998-04-02,0
"15",1998-04-09,0
"16",1998-04-16,0
"17",1998-04-23,0
"18",1998-04-30,0
"19",1998-05-07,0
"20",1998-05-14,33000
"21",1998-05-21,0
"22",1998-05-28,2934.6
"23",1998-06-04,0
"24",1998-06-11,NA
"25",1998-06-18,200
"26",1998-06-25,333
"27",1998-07-02,0
"28",1998-07-09,0
"29",1998-07-16,0
"30",1998-07-23,0
"31",1998-07-30,0
"32",1998-08-06,800
"33",1998-08-13,0
"34",1998-08-20,0
"35",1998-08-27,0
"36",1998-09-03,400
"37",1998-09-10,42600
"38",1998-09-17,800
"39",1998-09-24,0
"40",1998-10-01,0
"41",1998-10-08,399.8
"42",1998-10-15,1200
"43",1998-10-22,0
"44",1998-10-29,600
"45",1998-11-05,29400
"46",1998-11-12,605600
"47",1998-11-19,20933.4
"48",1998-11-26,115200
"49",1998-12-03,781400
"50",1998-12-10,7407000
"51",1998-12-17,11845266.6
"52",1998-12-24,262640
"53",1998-12-31,103460
"54",1999-01-07,1380600
"55",1999-01-14,566400
"56",1999-01-21,405800
"57",1999-01-28,27900
"58",1999-02-04,1351401.6
"59",1999-02-11,7575550
"60",1999-02-18,351000
"61",1999-02-25,4600
"62",1999-03-04,2334
"63",1999-03-11,0
"64",1999-03-18,61999.2
"65",1999-03-25,0
"66",1999-04-01,0
"67",1999-04-08,133.4
"68",1999-04-15,5406.6
"69",1999-04-22,6400.6
"70",1999-04-29,2332
"71",1999-05-06,533.4
"72",1999-05-13,266.6
"73",1999-05-20,0
"74",1999-05-27,0
"75",1999-06-03,66.6
"76",1999-06-10,0
"77",1999-06-17,600
"78",1999-06-24,0
"79",1999-07-01,800
"80",1999-07-08,1200
"81",1999-07-15,200
"82",1999-07-22,400
"83",1999-07-29,0
"84",1999-08-05,600
"85",1999-08-12,800
"86",1999-08-19,0
"87",1999-08-26,24600
"88",1999-09-02,0
"89",1999-09-09,114400
"90",1999-09-16,0
"91",1999-09-23,0
"92",1999-09-30,5823500
"93",1999-10-07,1512600
"94",1999-10-14,3867.4
"95",1999-10-21,0
"96",1999-10-28,0
"97",1999-11-04,0
"98",1999-11-11,200
"99",1999-11-18,0
"100",1999-11-25,0
"101",1999-12-02,2400
"102",1999-12-09,19400
"103",1999-12-16,20260
"104",1999-12-23,739200
"105",1999-12-30,61800
"106",2000-01-06,65933.2
"107",2000-01-13,1031340
"108",2000-01-20,821200
"109",2000-01-27,242800
"110",2000-02-03,109673.4
"111",2000-02-10,438860
"112",2000-02-17,105000
"113",2000-02-24,55800
"114",2000-03-02,921400
"115",2000-03-09,322000
"116",2000-03-16,7999.4
"117",2000-03-23,8866.6
"118",2000-03-30,8340
"119",2000-04-06,934
"120",2000-04-13,54480
"121",2000-04-20,153866
"122",2000-04-27,400
"123",2000-05-04,0
"124",2000-05-11,400
"125",2000-05-18,400
"126",2000-05-25,0
"127",2000-06-01,0
"128",2000-06-08,800
"129",2000-06-15,0
"130",2000-06-22,0
"131",2000-06-29,0
"132",2000-07-06,0
"133",2000-07-13,0
"134",2000-07-20,0
"135",2000-07-27,0
"136",2000-08-03,2400
"137",2000-08-10,0
"138",2000-08-17,0
"139",2000-08-24,0
"140",2000-08-31,0
"141",2000-09-07,2600
"142",2000-09-14,6800
"143",2000-09-21,13000
"144",2000-09-28,339200
"145",2000-10-05,1111933.2
"146",2000-10-12,30200
"147",2000-10-19,29134
"148",2000-10-26,4852
"149",2000-11-02,866.6
"150",2000-11-09,3600
"151",2000-11-16,NA
"152",2000-11-23,133.2
"153",2000-11-30,66.6
"154",2000-12-07,4198
"155",2000-12-14,0
"156",2000-12-21,83.25
"157",2000-12-28,0
"158",2001-01-04,66.6
"159",2001-01-11,1200
"160",2001-01-18,200
"161",2001-01-25,2800
"162",2001-02-01,0
"163",2001-02-08,800
"164",2001-02-15,600
"165",2001-02-22,200
"166",2001-03-01,750
"167",2001-03-08,199.8
"168",2001-03-15,0
"169",2001-03-22,0
"170",2001-03-29,0
"171",2001-04-05,200
"172",2001-04-12,266.6
"173",2001-04-19,0
"174",2001-04-26,0
"175",2001-05-03,0
"176",2001-05-10,800
"177",2001-05-17,500
"178",2001-05-24,866.6
"179",2001-05-31,0
"180",2001-06-07,66.6
"181",2001-06-14,0
"182",2001-06-21,0
"183",2001-06-28,0
"184",2001-07-05,NA
"185",2001-07-12,0
"186",2001-07-19,0
"187",2001-07-26,0
"188",2001-08-02,0
"189",2001-08-09,40600
"190",2001-08-16,7859200
"191",2001-08-23,27303200
"192",2001-08-30,10541400
"193",2001-09-06,32120000
"194",2001-09-13,2343200
"195",2001-09-20,13434400
